species,mean
k__Archaea.p__Crenarchaeota.c__Thermoprotei.o__Sulfolobales.f__Sulfolobaceae.g__Acidianus.s__Acidianus_hospitalis,-1.9201736091341934
k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Haloarculaceae.g__Halapricum.s__Halapricum_desulfuricans,-2.063883514957339
k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Haloarculaceae.g__Halococcoides.s__Halococcoides_cellulosivorans,-2.167064951143772
k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Haloarculaceae.g__Natronomonas.s__Natronomonas_halophila,-1.7804721337563323
k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Halobacteriaceae.g__Halarchaeum.s__Halarchaeum_sp_CBA1220,-2.465929995961816
k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Halobacteriales.f__Natronoarchaeaceae.g__Salinarchaeum.s__Salinarchaeum_sp_Harcht-Bsk1,-2.3201795560074614
k__Archaea.p__Euryarchaeota.c__Halobacteria.o__Natrialbales.f__Natrialbaceae.g__Halovivax.s__Halovivax_limisalsi,-2.468176684783109
k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanobacterium.s__Methanobacterium_alkalithermotolerans,-2.320090755310274
k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanobrevibacter.s__Methanobrevibacter_olleyae,-1.6524857282183862
k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanobrevibacter.s__Methanobrevibacter_smithii,-1.1183734758967012
k__Archaea.p__Euryarchaeota.c__Methanobacteria.o__Methanobacteriales.f__Methanobacteriaceae.g__Methanobrevibacter.s__Methanobrevibacter_sp_AbM4,-2.023928095701011
k__Archaea.p__Euryarchaeota.c__Methanococci.o__Methanococcales.f__Methanococcaceae.g__Methanothermococcus.s__Methanothermococcus_thermolithotrophicus,-1.9435028921932964
k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanomicrobiales.f__Methanomicrobiaceae.g__Methanoplanus.s__Methanoplanus_endosymbiosus,-2.1538998088110493
k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanomicrobiales.f__Methanomicrobiaceae.g__Methanoplanus.s__Methanoplanus_limicola,-1.7954890341535004
k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanomicrobiales.f__Methanoregulaceae.g__Methanoregula.s__Methanoregula_boonei,-2.1377917218477105
k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanosarcinales.f__Methanosarcinaceae.g__Methanosarcina.s__Methanosarcina_siciliae,-1.8346555539075746
k__Archaea.p__Euryarchaeota.c__Methanomicrobia.o__Methanotrichales.f__Methanotrichaceae.g__Methanothrix.s__Methanothrix_harundinacea,-2.4879000378996516
k__Archaea.p__Euryarchaeota.c__Thermococci.o__Thermococcales.f__Thermococcaceae.g__Thermococcus.s__Thermococcus_barophilus,-2.5522103766504984
k__Archaea.p__Euryarchaeota.c__Thermococci.o__Thermococcales.f__Thermococcaceae.g__Thermococcus.s__Thermococcus_nautili,-2.290598245752619
k__Bacteria.p__Actinobacteria.c__Actinomycetia.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__Actinomyces_pacaensis,-4.142850238941241
k__Bacteria.p__Actinobacteria.c__Actinomycetia.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_animalis,-3.4902626272113975
k__Bacteria.p__Actinobacteria.c__Actinomycetia.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_bifidum,-2.8677203307501062
k__Bacteria.p__Actinobacteria.c__Actinomycetia.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_longum,-1.8065358024163067
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Atopobiaceae.g__Olsenella.s__Olsenella_timonensis,-4.164697580363313
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Adlercreutzia.s__Adlercreutzia_equolifaciens,-2.244571814481898
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Adlercreutzia.s__Adlercreutzia_hattorii,-3.273514387889016
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Eggerthella.s__Eggerthella_guodeyinii,-3.141151125113986
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_cellulosilyticus,-2.064600436786904
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_eggerthii,-2.3007542228383553
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_faecis,-2.9890567890350637
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_heparinolyticus,-3.9039779265301218
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_intestinalis,-2.1610571836017987
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_salyersiae,-2.662657694736257
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_zoogleoformans,-3.920898319430659
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Phocaeicola.s__Phocaeicola_coprophilus,-2.582336324887203
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Phocaeicola.s__Phocaeicola_salanitronis,-3.24358235732914
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Barnesiellaceae.g__Barnesiella.s__Barnesiella_viscericola,-3.469343176573873
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_gordoncarteri,-3.740635412685132
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Butyricimonas.s__Butyricimonas_virosa,-2.8782847154908127
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_copri,-1.662137731282013
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_intermedia,-4.038036205425768
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_ruminicola,-4.2628488093695465
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_sp_dk3624,-2.962344784112887
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_faecis,-3.2523305782617498
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_goldsteinii,-2.9039735124725277
k__Bacteria.p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_johnsonii,-3.1036421607129405
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.g__Gemella.s__Gemella_sanguinis,-4.048874769289261
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__Enterococcus_faecalis,-2.920083131017344
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__Enterococcus_faecium,-3.807326566349895
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus.s__Ligilactobacillus_ruminis,-3.0775352728344436
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__Lactococcus_lactis,-3.994342854721944
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_agalactiae,-3.978143491767644
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_gordonii,-3.6715861382371267
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_oralis,-3.486013757348835
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_sobrinus,-3.9192931889346263
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_sp_KS_6,-4.144152691247281
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_sp_oral_taxon_431,-4.314205639972951
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_suis,-3.9547801711945767
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Clostridium.s__Clostridium_baratii,-4.23458950059841
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Clostridium.s__Clostridium_beijerinckii,-4.335704514454419
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Clostridium.s__Clostridium_botulinum,-3.9382391155661707
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Clostridium.s__Clostridium_butyricum,-4.158446041326837
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Clostridium.s__Clostridium_cadaveris,-4.130342294305471
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Clostridium.s__Clostridium_chauvoei,-4.340722171304429
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Clostridium.s__Clostridium_gasigenes,-4.405513457067113
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Clostridium.s__Clostridium_isatidis,-4.456951986327211
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Clostridium.s__Clostridium_perfringens,-3.331696731748659
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Clostridium.s__Clostridium_septicum,-4.289872850443493
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Clostridium.s__Clostridium_sporogenes,-4.215254193186998
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Clostridiaceae.g__Paraclostridium.s__Paraclostridium_bifermentans,-4.3010648725047815
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Lachnospiraceae.g__Blautia.s__Blautia_wexlerae,-1.4002737189323204
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Faecalibacterium.s__Faecalibacterium_duncaniae,-2.3726338798986206
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii,-1.352613279831669
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Faecalibacterium.s__Faecalibacterium_sp_HTFF,-2.5811371042867273
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Faecalibacterium.s__Faecalibacterium_sp_I3333,-2.4707486047666567
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Faecalibacterium.s__Faecalibacterium_sp_I4179,-2.4652291232907264
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Faecalibacterium.s__Faecalibacterium_sp_I4384,-2.2824469156339653
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Faecalibacterium.s__Faecalibacterium_sp_IP118,-2.5974202597166127
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Faecalibacterium.s__Faecalibacterium_sp_IP329,-2.4329388445951947
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Monoglobus.s__Monoglobus_pectinilyticus,-3.230403218379509
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Oscillospiraceae.g__Ruminococcus.s__Ruminococcus_bovis,-2.306670007698037
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Peptostreptococcaceae.g__Clostridioides.s__Clostridioides_difficile,-2.969085992589949
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Peptostreptococcaceae.g__Paeniclostridium.s__Paeniclostridium_sordellii,-4.257982766949869
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Peptostreptococcaceae.g__Peptacetobacter.s__Peptacetobacter_hiranonis,-3.946104067708293
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Peptostreptococcaceae.g__Romboutsia.s__Romboutsia_hominis,-4.201884004854193
k__Bacteria.p__Firmicutes.c__Clostridia.o__Eubacteriales.f__Peptostreptococcaceae.g__Romboutsia.s__Romboutsia_sp_CE17,-3.958826391642386
k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Erysipelatoclostridium.s__[Clostridium]_spiroforme,-3.726488153199247
k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Turicibacteraceae.g__Turicibacter.s__Turicibacter_sanguinis,-3.5244761507363025
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Acidaminococcus.s__Acidaminococcus_fermentans,-3.840912448177843
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Acidaminococcus.s__Acidaminococcus_intestini,-3.267910057828119
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium.s__Phascolarctobacterium_sp_Marseille-Q4147,-3.525215572138816
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Megasphaera.s__Megasphaera_elsdenii,-3.270215981118637
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Veillonella.s__Veillonella_atypica,-2.792710148336165
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Citrobacter.s__Citrobacter_freundii,-3.821918351213548
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Enterobacter.s__Enterobacter_hormaechei,-3.459421283868227
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Enterobacter.s__Enterobacter_roggenkampii,-3.4927930261395552
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Klebsiella.s__Klebsiella_pneumoniae,-2.246723445804054
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Klebsiella.s__Klebsiella_variicola,-3.4617462823234098
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Salmonella.s__Salmonella_enterica,-4.246921787779621
k__Fungi.p__Ascomycota.c__Eurotiomycetes.o__Eurotiales.f__Aspergillaceae.g__Aspergillus.s__Aspergillus_chevalieri,-2.5762832020571986
k__Fungi.p__Ascomycota.c__Saccharomycetes.o__Saccharomycetales.f__Saccharomycetaceae.g__Nakaseomyces.s__[Candida]_glabrata,-1.9022080487961894
k__Fungi.p__Ascomycota.c__Saccharomycetes.o__Saccharomycetales.f__Saccharomycetaceae.g__Tetrapisispora.s__Tetrapisispora_blattae,-2.447198334974478
k__Fungi.p__Ascomycota.c__Saccharomycetes.o__Saccharomycetales.f__Saccharomycetaceae.g__Tetrapisispora.s__Tetrapisispora_phaffii,-2.1662025312974778
k__Fungi.p__Ascomycota.c__Saccharomycetes.o__Saccharomycetales.f__Saccharomycodaceae.g__Saccharomycodes.s__Saccharomycodes_ludwigii,-2.555428973396361
k__Fungi.p__Ascomycota.c__Sordariomycetes.o__Hypocreales.f__Nectriaceae.g__Fusarium.s__Fusarium_fujikuroi,-2.3297966900107383
k__Fungi.p__Ascomycota.c__Sordariomycetes.o__Hypocreales.f__Nectriaceae.g__Fusarium.s__Fusarium_pseudograminearum,-2.522347287793479
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__.f__Siphoviridae.g__.s__Streptococcus_phage_5093,-2.7977370048405725
k__Viruses.p__Uroviricota.c__Caudoviricetes.g__Eponavirus.s__Eponavirus_epona,-1.9471093149561611
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Crevaviridae.g__Kingevirus.s__Kingevirus_communis,-1.3235894192483038
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Intestiviridae.g__Delmidovirus.s__Delmidovirus_splanchnicus,-2.15538920017783
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Intestiviridae.g__Jahgtovirus.s__Jahgtovirus_gastrointestinalis,-2.230717467520876
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Intestiviridae.g__Jahgtovirus.s__Jahgtovirus_intestinihominis,-2.2938120150804475
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Steigviridae.g__Lebriduvirus.s__Lebriduvirus_gastrointestinalis,-3.276128045181663
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Afonbuvirus.s__Afonbuvirus_coli,-1.7006042255506668
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Aurodevirus.s__Aurodevirus_hiberniae,-1.5183551308983123
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Aurodevirus.s__Aurodevirus_hominis,-3.229223921801711
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Buchavirus.s__Buchavirus_copri,-2.889859467864961
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Buchavirus.s__Buchavirus_hiberniae,-2.0736628061102804
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Buchavirus.s__Buchavirus_hominis,-2.6426940163567663
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Buchavirus.s__Buchavirus_intestinalis,-2.073415795754749
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Buchavirus.s__Buchavirus_oralis,-2.3940088713644467
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Buorbuivirus.s__Buorbuivirus_hominis,-1.8420975851934942
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Burzaovirus.s__Burzaovirus_coli,-2.0059357018472705
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Burzaovirus.s__Burzaovirus_faecalis,-2.35139287295444
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Burzaovirus.s__Burzaovirus_intestinihominis,-2.24162036176654
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Canhaevirus.s__Canhaevirus_faecalis,-1.9943847094429006
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Culoivirus.s__Culoivirus_americanus,-2.218357730859667
k__Viruses.p__Uroviricota.c__Caudoviricetes.o__Crassvirales.f__Suoliviridae.g__Culoivirus.s__Culoivirus_faecalis,-2.3566434942612147
